
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Wed Aug 20 21:57:24 2025
URL_BASE: http://192.168.100.140/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.140/gpl
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gprs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gps
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gr
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gracias
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/grafik
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/grant
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/granted
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/grants
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/graph
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/graphics
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Graphics
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/green
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/greybox
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/grid
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/group
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/group_inlinemod
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/groupcp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/groups
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/groupware
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gsm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guess
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guest
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guestbook
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guests
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guest-tracking
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gui
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guide
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guidelines
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/guides
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gump
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gv_faq
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gv_redeem
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gv_send
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gwt
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/gz
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/h
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/H
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hack
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hacker
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hacking
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hackme
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hadoop
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/handle
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/handler
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/handlers
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/handles
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/happen
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/happening
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hard
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hardcore
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hardware
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/harm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/harming
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/harmony
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/head
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/header
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/header_logo
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/headers
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/headlines
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/health
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Health
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/healthcare
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hello
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/helloworld
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/help
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Help
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/help_answer
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/helpdesk
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/helper
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/helpers
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hi
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hidden
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hide
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/high
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/highslide
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hilfe
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hipaa
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hire
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/history
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hit
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hitcount
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hits
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hold
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hole
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/holiday
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/holidays
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/home
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Home
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/homepage
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/homes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/homework
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/honda
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hooks
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hop
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/horde
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/host
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hosted
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hosting
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/host-manager
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hotel
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hotels
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hour
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hourly
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/house
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/how
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/howto
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hpwebjetadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hr
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ht
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hta
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htbin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htdig
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htdoc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htdocs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/html
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/HTML
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htmlarea
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htmls
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/htpasswd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/http
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/httpd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/httpdocs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/httpmodules
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/https
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/httpuser
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hu
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/human
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/humans
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/humor
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/hyper
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/i
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/I
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ia
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ibm
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/icat
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ico
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/icon
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/icons
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/icq
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/id
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/id_rsa
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/id_rsa.pub
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/idbc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/idea
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ideas
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/identity
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/idp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ids
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ie
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/if
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/iframe
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/iframes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ig
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ignore
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/ignoring
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/iis
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/iisadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/iisadmpwd
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/iissamples
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/im
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/image
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Image
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imagefolio
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imagegallery
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imagenes
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imagens
                                                                               
==> DIRECTORY: http://192.168.100.140/imagens/
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/images
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/Images
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/images01
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/images1
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/images2
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/images3
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imanager
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/img
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/img2
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imgs
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/immagini
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imp
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/import
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/important
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/imports
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/impressum
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/in
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/inbound
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/inbox
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/inc
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/incl
                                                                                                                                                                                             
--> Testing: http://192.168.100.140/include
                                                                                                                                                                                             
