
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Tue Jul 22 22:18:44 2025
URL_BASE: http://192.168.100.105/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.105/smiles
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/smileys
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/smilies
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sms
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/smtp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/snippets
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/snoop
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/snp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/so
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/soap
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/soapdocs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/SOAPMonitor
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/soaprouter
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/social
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/soft
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/software
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Software
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sohoadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/solaris
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sold
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/solution
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/solutions
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/solve
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/solved
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/somebody
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/songs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sony
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/soporte
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sort
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sound
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sounds
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/source
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sources
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Sources
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sox
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sp
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/space
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spacer
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spain
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spam
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spamlog.log
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spanish
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spaw
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/speakers
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spec
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/special
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/special_offers
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/specials
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/specified
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/specs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/speedtest
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spellchecker
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sphider
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spider
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spiders
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/splash
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sponsor
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sponsors
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spool
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sport
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sports
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Sports
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spotlight
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spryassets
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Spy
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/spyware
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sq
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sql
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/SQL
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sqladmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sql-admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sqlmanager
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sqlnet
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sqlweb
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/squelettes
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/squelettes-dist
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/squirrel
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/squirrelmail
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sr
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/src
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/srchad
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/srv
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ss
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ss_vms_admin_sm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssfm
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssh
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sshadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssi
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssl
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssl_check
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sslvpn
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssn
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sso
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/ssp_director
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/st
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stackdump
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/staff
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/staff_directory
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/staffs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stage
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/staging
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stale
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/standalone
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/standard
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/standards
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/star
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/staradmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/start
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/starter
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/startpage
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stat
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/state
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statement
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statements
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/states
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/static
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/staticpages
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statistic
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statistics
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Statistics
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statistik
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statshistory
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/status
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/statusicon
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stock
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stoneedge
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stop
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/storage
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/store
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/store_closed
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stored
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stores
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stories
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/story
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stow
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/strategy
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stream
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/string
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/strut
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/struts
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/student
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/students
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/studio
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stuff
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/style
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/style_avatars
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/style_captcha
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/style_css
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/style_emoticons
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/style_images
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/styles
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stylesheet
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/stylesheets
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sub
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subdomains
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subject
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sub-login
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/submenus
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/submissions
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/submit
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/submitter
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subs
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subscribe
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subscribed
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subscriber
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subscribers
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subscription
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/subscriptions
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/success
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suche
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sucontact
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suffix
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suggest
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suggest-listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suite
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suites
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/summary
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sun
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/sunos
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/SUNWmc
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/super
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Super-Admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/supplier
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/support
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/Support
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/support_login
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/supported
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/surf
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/survey
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/surveys
                                                                                                                                                                                             
--> Testing: http://192.168.100.105/suspended.page
                                                                                                                                                                                             
