
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Fri Jul  4 00:04:17 2025
URL_BASE: http://192.168.100.83/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.83/j2me
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/ja
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/ja_JP
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jacob
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jakarta
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/japan
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jar
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/java
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/Java
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/javac
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/javadoc
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/java-plugin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/javascript
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/javascripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/java-sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/javax
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jboss
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jbossas
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jbossws
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jdbc
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jdk
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jennifer
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jessica
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jexr
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jhtml
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jigsaw
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jira
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jj
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jmx-console
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/JMXSoapAdapter
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/job
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jobs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/joe
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/john
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/join
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/joinrequests
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/joomla
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/journal
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/journals
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jpa
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jpegimage
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jpg
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jquery
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jre
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jrun
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/js
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jscript
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jscripts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsession
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsf
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsFiles
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/js-lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/json
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/json-api
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsp2
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsp-examples
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsps
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsr
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsso
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jsx
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jump
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/juniper
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/junk
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/jvm
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/k
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/katalog
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kb
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kb_results
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kboard
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kcaptcha
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/keep
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kept
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kernel
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/key
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/keygen
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/keys
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/keyword
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/keywords
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kids
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kill
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kiosk
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/known_hosts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/ko
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/ko_KR
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kontakt
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/konto-eroeffnen
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kr
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/kunden
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/l
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/L
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/la
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lab
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/labels
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/labs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/landing
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/landingpages
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/landwind
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lang
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lang-en
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lang-fr
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/langs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/language
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/languages
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/laptops
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/large
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lastnews
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lastpost
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lat_account
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lat_driver
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lat_getlinking
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lat_signin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lat_signout
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lat_signup
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/latest
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/launch
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/launcher
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/launchpage
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/law
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/layout
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/layouts
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/ldap
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/leader
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/leaders
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/leads
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/learn
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/learners
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/learning
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/left
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/legacy
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/legal
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/Legal
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/legal-notice
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/legislation
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lenya
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lessons
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/letters
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/level
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lg
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lgpl
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lib
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/librairies
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/libraries
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/library
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/libs
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lic
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/licence
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/license
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/LICENSE
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/license_afl
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/licenses
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/licensing
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/life
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lifestyle
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lightbox
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/limit
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/line
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/link
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/linkex
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/linkmachine
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/links
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/Links
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/links_submit
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/linktous
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/link-to-us
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/linux
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/Linux
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lisence
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lisense
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list_users
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/listadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list-create
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list-edit
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/listinfo
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/listing
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/listings
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lists
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list-search
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/listusers
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list-users
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/listview
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/list-view
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/live
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/livechat
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/livehelp
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/livesupport
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/livezilla
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/lo
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/load
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/loader
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/loading
                                                                                                                                                                                             
--> Testing: http://192.168.100.83/loc
                                                                                                                                                                                             
