
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sun Jul 20 22:45:38 2025
URL_BASE: http://192.168.100.104/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
--> Testing: http://192.168.100.104/admin/blog
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Blog
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blog_ajax
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blog_inlinemod
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blog_report
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blog_search
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blog_usercp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blogger
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bloggers
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blogindex
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blogspot
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blow
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/blue
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bmz_cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bnnr
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bo
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/board
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boards
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bob
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/body
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bofh
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boiler
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boilerplate
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bonus
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bonuses
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/book
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/booker
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/booking
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bookmark
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bookmarks
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/books
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Books
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bookstore
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boost_stats
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boot
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bot
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bots
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bottom
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bot-trap
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boutique
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/box
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/boxes
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/br
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/brand
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/brands
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/broadband
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/brochure
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/brochures
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/broken
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/broken_link
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/broker
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/browse
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/browser
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Browser
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bsd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bt
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bug
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bugs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/build
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/BUILD
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/builder
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buildr
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bulk
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bulksms
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bullet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/busca
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buscador
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buscar
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/business
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/Business
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/button
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buttons
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buy
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buynow
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/buyproduct
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bypass
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/bz2
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/c
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/C
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ca
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cabinet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cachemgr
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cachemgr.cgi
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/caching
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cad
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cadmins
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cal
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calendar
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calendar_events
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calendar_sports
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calendarevents
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calendars
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calender
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/call
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/callback
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/callee
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/caller
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/callin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/calling
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/callout
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cam
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/camel
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/campaign
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/campaigns
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/can
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/canada
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/captcha
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/car
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/carbuyaction
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/card
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cardinal
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cardinalauth
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cardinalform
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cards
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/career
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/careers
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/carp
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/carpet
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cars
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cart
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/carthandler
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/carts
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cas
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cases
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/casestudies
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cash
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cat
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catalog
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catalog.wci
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catalogs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catalogsearch
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catalogue
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catalyst
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catch
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/categoria
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/categories
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/category
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/catinfo
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cats
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cb
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ccbill
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ccount
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ccp14admin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/ccs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cd
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cdrom
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/centres
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cert
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certenroll
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certificate
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certificates
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certification
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certified
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certserver
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/certsrv
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cf
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfc
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfcache
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfdocs
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfg
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfide
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfm
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cfusion
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi_bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgibin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-bin/
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-bin2
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-data
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-exe
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-home
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-image
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-local
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-perl
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-pub
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgis
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-script
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-shl
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-sys
                                                                                                                                                                                             
--> Testing: http://192.168.100.104/admin/cgi-web
                                                                                                                                                                                             
